Age,Sex,Ethnicity simplified,Country of residence,Nationality,Employment status,ID
25,Female,White,United States,United States,Full-Time,53
27,Female,White,Canada,Canada,Full-Time,153
60,Female,White,United Kingdom,United Kingdom,NA,76
29,Female,White,United Kingdom,United Kingdom,NA,63
43,Female,Asian,Canada,Canada,Full-Time,78
50,Female,White,United Kingdom,United Kingdom,Full-Time,109
44,Male,White,United Kingdom,United Kingdom,Full-Time,139
57,Female,White,United Kingdom,United Kingdom,Full-Time,82
31,Female,White,United States,United States,Full-Time,75
NA,NA,NA,NA,NA,NA,71
35,Male,White,Canada,Canada,Full-Time,80
26,Male,White,United Kingdom,United Kingdom,Part-Time,110
NA,NA,NA,NA,NA,NA,66
37,Female,Mixed,United Kingdom,NA,Full-Time,77
33,Male,Black,United Kingdom,France,Full-Time,132
49,Female,White,United Kingdom,United Kingdom,Full-Time,92
21,Female,White,United Kingdom,United Kingdom,Due to start a new job within the next month,96
63,Female,White,United Kingdom,United Kingdom,Full-Time,115
31,Female,White,Canada,Canada,Full-Time,123
69,Male,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",116
54,Male,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",120
28,Male,White,United Kingdom,United Kingdom,Unemployed (and job seeking),73
72,Female,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",97
30,Male,Other,Canada,Canada,Due to start a new job within the next month,91
35,Female,White,United Kingdom,United Kingdom,Full-Time,89
57,Male,White,United Kingdom,United Kingdom,Full-Time,152
38,Male,White,United Kingdom,United Kingdom,Full-Time,137
NA,NA,NA,NA,NA,NA,118
43,Male,White,United Kingdom,United Kingdom,Part-Time,94
66,Male,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",106
31,Male,White,United Kingdom,United Kingdom,Other,141
32,Male,White,United States,United States,NA,100
28,Male,White,Germany,Turkey,NA,81
33,Male,White,United Kingdom,United Kingdom,Full-Time,86
46,Female,White,United Kingdom,United Kingdom,Part-Time,114
28,Male,White,United Kingdom,United Kingdom,Full-Time,87
28,Male,White,United States,United States,Full-Time,102
30,Female,Asian,Canada,India,NA,84
25,Female,White,Canada,Germany,Unemployed (and job seeking),103
27,Male,White,United Kingdom,United Kingdom,NA,144
59,Male,White,United Kingdom,United Kingdom,Full-Time,93
40,Female,White,United Kingdom,United Kingdom,Full-Time,108
47,Male,White,United Kingdom,United Kingdom,Full-Time,140
26,Female,White,United Kingdom,United Kingdom,NA,85
NA,NA,NA,NA,NA,NA,90
55,Male,White,United Kingdom,United Kingdom,Full-Time,101
61,Female,White,United Kingdom,United Kingdom,Part-Time,128
29,Female,White,United Kingdom,United Kingdom,NA,98
27,Male,White,United Kingdom,United Kingdom,NA,126
60,Male,White,United Kingdom,United Kingdom,Full-Time,104
56,Female,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",105
52,Male,White,United Kingdom,United Kingdom,NA,121
27,Male,White,United States,United States,Unemployed (and job seeking),113
32,Male,White,United Kingdom,United Kingdom,Full-Time,136
NA,NA,NA,NA,NA,NA,95
28,Female,White,Germany,Germany,Full-Time,143
49,Male,White,United Kingdom,United Kingdom,Unemployed (and job seeking),159
53,Male,White,United Kingdom,United Kingdom,Full-Time,119
53,Female,White,United Kingdom,United Kingdom,Full-Time,142
45,Male,White,United Kingdom,United Kingdom,Part-Time,127
64,Male,White,United Kingdom,United Kingdom,Other,131
30,Male,Other,United States,United States,NA,134
45,Female,Mixed,Germany,Australia,Full-Time,122
42,Male,White,United Kingdom,United Kingdom,NA,154
45,Female,White,United States,United States,Part-Time,129
68,Female,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",133
28,Male,White,United Kingdom,United Kingdom,Part-Time,135
47,Male,Asian,United Kingdom,United Kingdom,Full-Time,112
35,Female,White,United Kingdom,United Kingdom,Full-Time,145
54,Male,White,United Kingdom,United Kingdom,Full-Time,151
75,Female,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",125
28,Female,White,Canada,Canada,Full-Time,124
24,Female,Black,United States,Zimbabwe,Full-Time,155
26,Male,Asian,Germany,Nepal,Unemployed (and job seeking),147
67,Male,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",130
33,Male,White,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",157
NA,NA,NA,NA,NA,NA,111
38,Male,White,United Kingdom,United Kingdom,Full-Time,138
40,Female,White,United Kingdom,United Kingdom,NA,148
34,Male,Asian,United Kingdom,United Kingdom,Full-Time,117
24,Female,Asian,United Kingdom,United Kingdom,NA,150
28,Male,White,United Kingdom,Portugal,Full-Time,149
38,Female,White,United Kingdom,United Kingdom,Part-Time,156
24,Female,White,United Kingdom,United Kingdom,NA,158
66,Male,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",161
49,Female,White,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",162
32,Male,White,United Kingdom,United Kingdom,Full-Time,160
25,Male,White,United Kingdom,United Kingdom,Full-Time,164
44,Female,Black,United Kingdom,United Kingdom,NA,163
61,Female,White,United Kingdom,United Kingdom,Full-Time,166
55,Male,White,United Kingdom,United Kingdom,Full-Time,168
22,Male,Asian,Canada,Canada,Part-Time,165
62,Male,White,United Kingdom,United Kingdom,Full-Time,167
