IPAddress,Duration (in seconds),Finished,RecordedDate,ResponseId,consent,ID,browser_info_Resolution,timer_pitch_deck_First Click,timer_pitch_deck_Last Click,timer_pitch_deck_Page Submit,timer_pitch_deck_Click Count,timer_mc_quality_First Click,timer_mc_quality_Last Click,timer_mc_quality_Page Submit,timer_mc_quality_Click Count,intell_prop,hum_cap,commerc,legitim,quality,timer_mc_potential_First Click,timer_mc_potential_Last Click,timer_mc_potential_Page Submit,timer_mc_potential_Click Count,fluency _1,timer_mc_flu_First Click,timer_mc_flu_Last Click,timer_mc_flu_Page Submit,timer_mc_flu_Click Count,attention_check,attention_check_99_TEXT,comprehension_check,similar_study,similar_study_1_TEXT,PROLIFIC_PID,quality_condition,device
180,29,FALSE,2022-11-12T18:28:58Z,R_yBxrSquSwxylrvX,yes,180,412x915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,high,mobile
139,164,FALSE,2022-11-12T18:32:18Z,R_1QJVzUKltE7vS5v,yes,139,384x854,12.959,12.959,16.265,1,24.814,115.874,116.395,32,4,5,5,4,5,1.289,8.553,10.337,3,54,3.432,3.432,4.577,1,NA,NA,NA,NA,NA,139,low,mobile
181,162,FALSE,2022-11-12T18:32:38Z,R_3341XXDeCEE50X1,yes,181,1920x1080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181,high,NA
182,9,FALSE,2022-11-12T18:33:41Z,R_2EaTch2fDcwKfWf,yes,182,360x760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,high,mobile
127,25,FALSE,2022-11-12T18:33:48Z,R_RslB1thbAR2UImZ,yes,127,458x991,0,0,4.303,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,high,mobile
140,205,FALSE,2022-11-12T18:34:32Z,R_3oR8Wk0ZF7Mj8y3,yes,140,1366x768,0,0,84.62,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,high,NA
148,7,FALSE,2022-11-12T18:42:02Z,R_UoHtsFMvmfPTqDf,yes,148,414x896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148,low,mobile
183,107,FALSE,2022-11-12T19:03:21Z,R_1NamqGdEF9KD0UK,yes,183,1440x900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,low,NA
159,6,FALSE,2022-11-12T19:05:25Z,R_3qrhUfWo3xpTUHm,yes,159,432x960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159,low,mobile
184,2407,FALSE,2022-11-12T19:06:57Z,R_3sv4TVyGqAy1eUy,yes,184,1561x879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,low,NA
185,2378,FALSE,2022-11-12T19:25:03Z,R_3O8Lx8KlYD1tTr5,yes,185,1600x900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185,high,NA
186,27,FALSE,2022-11-12T19:25:39Z,R_2P5R5gJABc91Jjh,yes,186,1366x768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186,low,NA
